Address,Bit Index,Type,ID,Type(2),Address(2),Bit(2)
0,0,DGK,91,,,
0,1,DGK,92,,,
0,2,DGK,97,,,
0,3,DGK,99,,,
0,4,DGK,100,,,
0,5,DGK,123,,,
0,6,DGK,140,,,
0,7,DGK,142,,,
1,0,DGK,143,,,
1,1,DGK,145,,,
1,2,DGK,147,SOFFK,1,3
1,3,SOFFK,147,DGK,1,2
1,4,DGK,149,SOFFK,1,5
1,5,SOFFK,149,DGK,1,4
1,6,DGK,150,SOFFK,1,7
1,7,SOFFK,150,DGK,1,6
2,0,DGK,152,SOFFK,2,1
2,1,SOFFK,152,DGK,2,0
2,2,DGK,154,SOFFK,2,3
2,3,SOFFK,154,DGK,2,2
2,4,DGK,156,SOFFK,2,5
2,5,SOFFK,156,DGK,2,4
2,6,DGK,158,SOFFK,2,7
2,7,SOFFK,158,DGK,2,6
3,0,DGK,160,SOFFK,3,1
3,1,SOFFK,160,DGK,3,0
3,2,DGK,161,SOFFK,3,3
3,3,SOFFK,161,DGK,3,2
3,4,DGK,162,SOFFK,3,5
3,5,SOFFK,162,DGK,3,4
3,6,DGK,163,SOFFK,3,7
3,7,SOFFK,163,DGK,3,6
4,0,DGK,164,SOFFK,4,1
4,1,SOFFK,164,DGK,4,0
4,2,DGK,175,SOFFK,4,3
4,3,SOFFK,175,DGK,4,2
4,4,DGK,177,SOFFK,4,5
4,5,SOFFK,177,DGK,4,4
4,6,DGK,179,SOFFK,4,7
4,7,SOFFK,179,DGK,4,6
5,0,DGK,181,SOFFK,5,1
5,1,SOFFK,181,DGK,5,0
5,2,,,,,
5,3,,,,,
5,4,SOFFK,647,,,
5,5,SOFFK,653,,,
5,6,SOFFK,655,,,
5,7,SOFFK,659,,,
6,0,SOFFK,678,,,
6,1,SOFFK,680,,,
6,2,,,,,
6,3,SOFFK,707,,,
6,4,SOFFK,709,,,
6,5,DGK,95,,,
6,6,DGK,96,,,
6,7,,,,,
7,0,,,,,
7,1,,,,,
7,2,,,,,
7,3,,,,,
7,4,,,,,
7,5,,,,,
7,6,,,,,
7,7,,,,,
8,0,,,,,
8,1,,,,,
8,2,,,,,
8,3,,,,,
8,4,,,,,
8,5,,,,,
8,6,,,,,
8,7,,,,,
9,0,,,,,
9,1,,,,,
9,2,,,,,
9,3,,,,,
9,4,,,,,
9,5,,,,,
9,6,,,,,
9,7,,,,,
10,0,,,,,
10,1,,,,,
10,2,,,,,
10,3,,,,,
10,4,,,,,
10,5,,,,,
10,6,,,,,
10,7,,,,,
11,0,,,,,
11,1,,,,,
11,2,,,,,
11,3,,,,,
11,4,,,,,
11,5,,,,,
11,6,,,,,
11,7,,,,,
12,0,,,,,
12,1,,,,,
12,2,NK,1042,,,
12,3,RK,1042,,,
12,4,NK,1043,,,
12,5,RK,1043,,,
12,6,NK,1044,,,
12,7,RK,1044,,,
13,0,NK,1047,,,
13,1,RK,1047,,,
13,2,NK,1050,,,
13,3,RK,1050,,,
13,4,NK,1051,,,
13,5,RK,1051,,,
13,6,NK,1052,,,
13,7,RK,1052,,,
14,0,NK,1053,,,
14,1,RK,1053,,,
14,2,,,,,
14,3,,,,,
14,4,NK,1056,,,
14,5,RK,1056,,,
14,6,NK,1058,,,
14,7,RK,1058,,,
15,0,NK,1059,,,
15,1,RK,1059,,,
15,2,NK,1060,,,
15,3,RK,1060,,,
15,4,NK,1065,,,
15,5,RK,1065,,,
15,6,NK,1066,,,
15,7,RK,1066,,,
16,0,NK,1068,,,
16,1,RK,1068,,,
16,2,NK,1069,,,
16,3,RK,1069,,,
16,4,NK,1077,,,
16,5,RK,1077,,,
16,6,NK,1079,,,
16,7,RK,1079,,,
17,0,,,,,
17,1,,,,,
17,2,T,5528,,,
17,3,T,5529,,,
17,4,T,5559,,,
17,5,T,5558,,,
17,6,T,5530,,,
17,7,T,5554,,,
18,0,T,5560,,,
18,1,,,,,
18,2,T,4916,,,
18,3,T,4924,,,
18,4,T,5011,,,
18,5,T,5012,,,
18,6,T,5013,,,
18,7,T,5021,,,
19,0,T,5022,,,
19,1,T,5023,,,
19,2,T,5111,,,
19,3,T,5112,,,
19,4,T,5121,,,
19,5,T,5122,,,
19,6,T,5211,,,
19,7,T,5212,,,
20,0,T,5213,,,
20,1,T,5214,,,
20,2,T,5221,,,
20,3,T,5222,,,
20,4,T,5223,,,
20,5,T,5311,,,
20,6,T,5312,,,
20,7,T,5313,,,
21,0,T,5314,,,
21,1,T,5321,,,
21,2,T,5322,,,
21,3,T,5323,,,
21,4,T,5401,,,
21,5,T,5411,,,
21,6,T,5412,,,
21,7,T,5421,,,
22,0,T,5452,,,
22,1,T,5462,,,
22,2,T,5501,,,
22,3,T,5502,,,
22,4,T,5503,,,
22,5,T,5504,,,
22,6,T,5505,,,
22,7,T,5506,,,
23,0,T,5507,,,
23,1,T,5508,,,
23,2,T,5509,,,
23,3,T,5511,,,
23,4,T,5512,,,
23,5,T,5513,,,
23,6,T,5514,,,
23,7,T,5515,,,
24,0,T,5522,,,
24,1,T,5523,,,
24,2,T,5524,,,
24,3,T,5525,,,
24,4,T,5531,,,
24,5,T,5532,,,
24,6,T,5542,,,
24,7,T,5543,,,
25,0,,,,,
25,1,T,5551,,,
25,2,T,5552,,,
25,3,T,5553,,,
25,4,T,5557,,,
25,5,T,5555,,,
25,6,T,5556,,,
25,7,T,5571,,,
26,0,T,5572,,,
26,1,T,5573,,,
26,2,T,5574,,,
26,3,T,5575,,,
26,4,T,5581,,,
26,5,T,5582,,,
26,6,T,5583,,,
26,7,T,5584,,,
27,0,T,5585,,,
27,1,,,,,
27,2,,,,,
27,3,B,91,,,
27,4,B,92,,,
27,5,B,97,,,
27,6,B,99,,,
27,7,B,100,,,
28,0,B,123,,,
28,1,B,140,,,
28,2,B,145,,,
28,3,B,147,,,
28,4,B,149,,,
28,5,B,150,,,
28,6,B,152,,,
28,7,B,154,,,
29,0,B,156,,,
29,1,B,158,,,
29,2,B,161,,,
29,3,B,162,,,
29,4,B,163,,,
29,5,B,164,,,
29,6,B,175,,,
29,7,B,177,,,
30,0,B,179,,,
30,1,B,647,,,
30,2,B,653,,,
30,3,B,655,,,
30,4,,,,,
30,5,B,659,,,
30,6,,,,,
30,7,,,,,
31,0,B,678,,,
31,1,B,680,,,
31,2,,,,,
31,3,,,,,
31,4,B,707,,,
31,5,B,709,,,
31,6,,,,,
31,7,,,,,
32,0,DGK,171,SOFFK,32,1
32,1,SOFFK,171,DGK,32,0
32,2,DGK,173,SOFFK,32,3
32,3,SOFFK,173,DGK,32,2
32,4,DGK,180,SOFFK,32,5
32,5,SOFFK,180,DGK,32,4
32,6,DGK,188,SOFFK,32,7
32,7,SOFFK,188,DGK,32,6
33,0,DGK,190,SOFFK,33,1
33,1,SOFFK,190,DGK,33,0
33,2,DGK,193,,,
33,3,DGK,195,,,
33,4,DGK,200,,,
33,5,DGK,210,,,
33,6,DGK,401,,,
33,7,SOFFK,701,,,
34,0,SOFFK,706,,,
34,1,SOFFK,708,,,
34,2,SOFFK,710,,,
34,3,SOFFK,717,,,
34,4,SOFFK,719,,,
34,5,SOFFK,721,,,
34,6,SOFFK,722,,,
34,7,SOFFK,724,,,
35,0,SOFFK,726,,,
35,1,SOFFK,728,,,
35,2,SOFFK,730,,,
35,3,SOFFK,732,,,
35,4,SOFFK,733,,,
35,5,SOFFK,734,,,
35,6,SOFFK,735,,,
35,7,SOFFK,736,,,
36,0,SOFFK,737,,,
36,1,SOFFK,738,,,
36,2,SOFFK,739,,,
36,3,SOFFK,740,,,
36,4,DGK,402,,,
36,5,,,,,
36,6,,,,,
36,7,,,,,
37,0,,,,,
37,1,,,,,
37,2,,,,,
37,3,,,,,
37,4,,,,,
37,5,,,,,
37,6,,,,,
37,7,,,,,
38,0,,,,,
38,1,,,,,
38,2,,,,,
38,3,,,,,
38,4,,,,,
38,5,,,,,
38,6,,,,,
38,7,,,,,
39,0,,,,,
39,1,,,,,
39,2,,,,,
39,3,,,,,
39,4,,,,,
39,5,,,,,
39,6,,,,,
39,7,,,,,
40,0,,,,,
40,1,,,,,
40,2,,,,,
40,3,,,,,
40,4,,,,,
40,5,,,,,
40,6,,,,,
40,7,,,,,
41,0,,,,,
41,1,,,,,
41,2,,,,,
41,3,,,,,
41,4,,,,,
41,5,,,,,
41,6,,,,,
41,7,,,,,
42,0,NK,1072,,,
42,1,RK,1072,,,
42,2,NK,1073,,,
42,3,RK,1073,,,
42,4,NK,1075,,,
42,5,RK,1075,,,
42,6,NK,1080,,,
42,7,RK,1080,,,
43,0,NK,1081,,,
43,1,RK,1081,,,
43,2,NK,1082,,,
43,3,RK,1082,,,
43,4,RK,1083,,,
43,5,NK,1083,,,
43,6,NK,1084,,,
43,7,RK,1084,,,
44,0,NK,1085,,,
44,1,RK,1085,,,
44,2,NK,1086,,,
44,3,RK,1086,,,
44,4,NK,1087,,,
44,5,RK,1087,,,
44,6,NK,1088,,,
44,7,RK,1088,,,
45,0,NK,1089,,,
45,1,RK,1089,,,
45,2,NK,1090,,,
45,3,RK,1090,,,
45,4,NK,1091,,,
45,5,RK,1091,,,
45,6,NK,1092,,,
45,7,RK,1092,,,
46,0,NK,1093,,,
46,1,RK,1093,,,
46,2,NK,1094,,,
46,3,RK,1094,,,
46,4,NK,1095,,,
46,5,RK,1095,,,
46,6,NK,1096,,,
46,7,RK,1096,,,
47,0,NK,1097,,,
47,1,RK,1097,,,
47,2,NK,1098,,,
47,3,RK,1098,,,
47,4,NK,1099,,,
47,5,RK,1099,,,
47,6,NK,1100,,,
47,7,RK,1100,,,
48,0,NK,1104,,,
48,1,RK,1104,,,
48,2,NK,1105,,,
48,3,RK,1105,,,
48,4,NK,1106,,,
48,5,RK,1106,,,
48,6,NK,1511,,,
48,7,RK,1511,,,
49,0,NK,1565,,,
49,1,RK,1565,,,
49,2,,,,,
49,3,,,,,
49,4,,,,,
49,5,,,,,
49,6,,,,,
49,7,,,,,
50,0,T,31,,,
50,1,T,32,,,
50,2,T,33,,,
50,3,T,131,,,
50,4,T,231,,,
